user_id,age,gender,location,preferred_languages,registration_date,total_watch_time,avg_watch_per_day,embedding_vector
U0086,43,F,Delhi,['Hindi'],2023-06-01 02:06:31.582625,2361.24,6.86,[]
U0087,42,F,Kolkata,['Telugu'],2024-02-11 02:06:31.582627,541.84,6.77,[]
U0088,62,M,Hyderabad,['Tamil'],2024-08-16 02:06:31.582630,2623.9,14.74,[]
U0089,58,F,Delhi,['Telugu'],2024-07-11 02:06:31.582632,24476.5,82.41,[]
U0090,46,Other,Hyderabad,['Kannada'],2024-09-05 02:06:31.582634,489.4,6.19,[]
U0091,32,F,Hyderabad,['Malayalam'],2024-09-26 02:06:31.582636,5090.83,18.51,[]
U0092,62,F,Delhi,['Tamil'],2025-01-17 02:06:31.582639,696.97,4.91,[]
U0093,18,Other,Bangalore,['English'],2023-05-13 02:06:31.582641,4575.13,22.99,[]
U0094,42,F,Mumbai,['Tamil'],2024-11-04 02:06:31.582644,3979.3,20.41,[]
U0095,24,M,Chennai,['Tamil'],2024-07-01 02:06:31.582646,1072.12,24.93,[]
U0096,26,F,Hyderabad,['English'],2025-01-18 02:06:31.582648,1182.79,5.1,[]
U0097,41,F,Chennai,['Kannada'],2023-04-21 02:06:31.582651,4718.18,14.88,[]
U0098,18,M,Kolkata,['Tamil'],2023-11-19 02:06:31.582653,1856.6,8.52,[]
U0099,61,F,Delhi,['Kannada'],2023-04-01 02:06:31.582657,3937.1,21.4,[]
U0100,25,Other,Chennai,['Kannada'],2023-06-14 02:06:31.582659,480.45,5.72,[]
U0101,41,Other,Delhi,['Kannada'],2024-11-12 02:06:31.582662,5742.96,27.22,[]
U0102,28,F,Chennai,['Hindi'],2024-11-05 02:06:31.582664,3722.79,15.58,[]
U0103,34,M,Mumbai,"['Hindi', 'English']",2024-10-11 02:06:31.582666,7123.62,68.5,[]
U0104,25,Other,Mumbai,['Kannada'],2023-04-25 02:06:31.582668,425.98,1.39,[]
U0105,52,F,Mumbai,['English'],2024-01-11 02:06:31.582671,2696.93,16.65,[]
U0106,52,M,Mumbai,"['Hindi', 'English']",2024-08-10 02:06:31.582673,2742.28,31.16,[]
U0107,50,Other,Mumbai,['Kannada'],2023-05-10 02:06:31.582675,1308.36,6.2,[]
U0108,22,F,Mumbai,['English'],2023-09-25 02:06:31.582678,1840.05,5.26,[]
U0109,59,F,Delhi,['English'],2023-04-03 02:06:31.582681,116.16,1.25,[]
U0110,56,F,Hyderabad,['Telugu'],2023-11-30 02:06:31.582683,4109.61,11.54,[]
U0111,58,M,Chennai,['Telugu'],2023-09-17 02:06:31.582686,2391.01,8.27,[]
U0112,45,M,Mumbai,['Tamil'],2024-08-04 02:06:31.582688,178.43,0.8,[]
U0113,24,M,Delhi,['Kannada'],2025-02-07 02:06:31.582690,3425.4,19.92,[]
U0114,26,F,Delhi,['Kannada'],2023-01-19 02:06:31.582693,1886.48,14.18,[]
U0115,25,M,Delhi,"['Hindi', 'English']",2024-11-03 02:06:31.582695,105.21,0.43,[]
U0116,29,M,Hyderabad,['English'],2024-07-21 02:06:31.582697,10480.7,38.67,[]
U0117,51,M,Chennai,['Kannada'],2024-09-30 02:06:31.582700,8934.39,37.54,[]
U0118,50,F,Hyderabad,['Tamil'],2024-05-16 02:06:31.582702,2157.87,17.69,[]
U0119,40,Other,Bangalore,['Malayalam'],2024-11-18 02:06:31.582704,295.06,1.73,[]
U0120,41,M,Delhi,['Malayalam'],2024-07-15 02:06:31.582707,4214.86,29.89,[]
U0121,54,M,Bangalore,['Malayalam'],2025-05-06 02:06:31.582709,2031.41,23.08,[]
U0122,52,F,Kolkata,['Hindi'],2023-05-26 02:06:31.582711,1080.53,15.01,[]
U0123,61,F,Mumbai,['English'],2023-11-21 02:06:31.582714,2028.39,8.59,[]
U0124,57,M,Mumbai,['Malayalam'],2025-01-11 02:06:31.582716,2217.22,7.47,[]
U0125,39,F,Hyderabad,['Hindi'],2024-08-13 02:06:31.582718,2481.49,7.64,[]
U0126,44,M,Chennai,['Malayalam'],2025-04-04 02:06:31.582721,1746.02,11.88,[]
U0127,52,M,Bangalore,['Tamil'],2025-03-26 02:06:31.582723,2792.35,56.99,[]
U0128,18,F,Chennai,['Telugu'],2023-11-01 02:06:31.582726,7530.11,30.0,[]
U0129,52,M,Hyderabad,['Tamil'],2024-07-25 02:06:31.582728,1349.51,6.92,[]
U0130,54,Other,Mumbai,['Hindi'],2023-06-06 02:06:31.582731,3880.78,24.25,[]
U0131,64,M,Chennai,['English'],2022-09-27 02:06:31.582733,6745.78,36.46,[]
U0132,31,F,Chennai,"['Hindi', 'English']",2025-01-11 02:06:31.582735,1826.3,8.57,[]
U0133,20,F,Mumbai,['Kannada'],2023-08-06 02:06:31.582740,1758.03,14.77,[]
U0134,18,M,Bangalore,['Tamil'],2022-12-13 02:06:31.582742,2764.79,22.48,[]
U0135,22,F,Mumbai,['English'],2023-04-11 02:06:31.582745,2685.11,63.93,[]
U0136,43,M,Chennai,['Kannada'],2024-01-04 02:06:31.582747,4928.82,14.04,[]
U0137,31,Other,Bangalore,['Telugu'],2025-02-04 02:06:31.582749,1941.56,6.03,[]
U0138,56,M,Bangalore,['Telugu'],2022-12-09 02:06:31.582751,16658.04,64.32,[]
U0139,44,M,Mumbai,['Kannada'],2025-05-08 02:06:31.582754,183.94,0.52,[]
U0140,26,M,Chennai,['Telugu'],2023-10-11 02:06:31.582756,9.52,0.03,[]
U0141,32,Other,Hyderabad,['English'],2024-08-02 02:06:31.582758,3066.61,55.76,[]
U0142,32,F,Chennai,['Tamil'],2024-01-26 02:06:31.582761,1063.32,10.22,[]
U0143,43,F,Delhi,['English'],2024-01-16 02:06:31.582763,824.82,2.51,[]
U0144,59,M,Kolkata,['English'],2024-02-24 02:06:31.582765,1121.46,6.27,[]
U0145,30,F,Hyderabad,['Kannada'],2024-06-06 02:06:31.582768,887.33,5.01,[]
U0146,49,M,Bangalore,"['Hindi', 'English']",2024-11-13 02:06:31.582770,93.82,2.54,[]
U0147,56,F,Hyderabad,"['Hindi', 'English']",2025-03-29 02:06:31.582772,10677.03,184.09,[]
U0148,49,M,Bangalore,['Tamil'],2024-09-04 02:06:31.582775,748.25,2.3,[]
U0149,21,M,Bangalore,['Kannada'],2022-09-30 02:06:31.582777,3973.11,16.69,[]
U0150,47,M,Hyderabad,"['Hindi', 'English']",2022-12-20 02:06:31.582780,4313.98,27.48,[]
U0151,54,F,Bangalore,['Telugu'],2024-01-17 02:06:31.582782,7946.12,54.8,[]
U0152,40,F,Bangalore,"['Hindi', 'English']",2025-01-24 02:06:31.582784,93.08,0.54,[]
U0153,56,M,Delhi,['Telugu'],2023-01-30 02:06:31.582787,6168.31,17.78,[]
U0154,62,F,Chennai,['Tamil'],2025-03-15 02:06:31.582789,2247.41,8.51,[]
U0155,32,F,Chennai,['English'],2024-04-05 02:06:31.582791,3003.46,83.43,[]
U0156,60,F,Kolkata,['English'],2024-01-03 02:06:31.582794,3102.44,41.92,[]
U0157,46,M,Kolkata,"['Hindi', 'English']",2025-03-06 02:06:31.582796,5141.03,19.18,[]
U0158,53,M,Delhi,['Telugu'],2023-10-08 02:06:31.582798,1216.73,6.61,[]
U0159,30,F,Kolkata,['Hindi'],2023-08-15 02:06:31.582800,3962.1,18.87,[]
U0160,49,M,Hyderabad,['Malayalam'],2023-06-18 02:06:31.582803,2256.01,9.25,[]
U0161,24,M,Mumbai,['Hindi'],2025-03-27 02:06:31.582805,4730.83,40.43,[]
U0162,39,F,Mumbai,['Malayalam'],2024-12-16 02:06:31.582807,13983.96,49.07,[]
U0163,45,Other,Mumbai,['Hindi'],2024-12-19 02:06:31.582810,671.87,6.59,[]
U0164,19,M,Delhi,['English'],2023-02-10 02:06:31.582812,15691.21,75.44,[]
U0165,59,M,Delhi,['Kannada'],2023-10-22 02:06:31.582814,282.31,1.17,[]
U0166,62,F,Bangalore,['English'],2024-07-13 02:06:31.582816,6.96,0.02,[]
U0167,23,M,Mumbai,['Malayalam'],2025-02-22 02:06:31.582819,135.5,0.52,[]
U0168,45,M,Hyderabad,['Kannada'],2024-09-08 02:06:31.582821,1254.66,4.68,[]
U0169,45,M,Kolkata,['Telugu'],2025-01-19 02:06:31.582824,3006.41,11.93,[]
U0170,61,F,Hyderabad,"['Hindi', 'English']",2023-10-27 02:06:31.582826,214.58,1.45,[]
U0171,61,F,Kolkata,['Hindi'],2023-03-30 02:06:31.582828,17.05,0.05,[]
U0172,37,M,Mumbai,['Telugu'],2024-03-20 02:06:31.582831,8298.2,28.32,[]
U0173,47,M,Mumbai,['Telugu'],2023-09-08 02:06:31.582833,5176.68,21.94,[]
U0174,28,M,Mumbai,"['Hindi', 'English']",2023-09-18 02:06:31.582836,4969.32,40.08,[]
U0175,45,F,Delhi,['Telugu'],2023-03-03 02:06:31.582838,6473.49,25.79,[]
U0176,42,M,Kolkata,"['Hindi', 'English']",2023-08-26 02:06:31.582840,3612.26,11.84,[]
U0177,56,M,Delhi,['Tamil'],2024-10-01 02:06:31.582842,330.8,1.27,[]
U0178,50,F,Delhi,"['Hindi', 'English']",2023-03-18 02:06:31.582845,1527.98,4.52,[]
U0179,18,M,Chennai,['Malayalam'],2023-12-02 02:06:31.582847,3852.83,26.03,[]
U0180,44,F,Hyderabad,['Hindi'],2024-04-26 02:06:31.582849,986.91,3.32,[]
U0181,30,M,Hyderabad,['Kannada'],2024-02-14 02:06:31.582852,3488.55,11.55,[]
U0182,58,M,Bangalore,['Kannada'],2022-11-02 02:06:31.582854,74.41,0.8,[]
U0183,20,M,Delhi,['Hindi'],2024-02-22 02:06:31.582856,1096.44,3.35,[]
U0184,56,F,Kolkata,['Kannada'],2024-07-20 02:06:31.582858,2389.73,59.74,[]
U0185,23,F,Chennai,"['Hindi', 'English']",2022-12-22 02:06:31.582861,2999.75,23.62,[]
U0186,25,F,Chennai,['Malayalam'],2023-09-26 02:06:31.582863,2581.44,25.81,[]
U0187,44,M,Hyderabad,['Tamil'],2024-03-07 02:06:31.582865,3589.56,41.26,[]
U0188,26,F,Delhi,['Malayalam'],2024-07-12 02:06:31.582868,18.32,0.06,[]
U0189,54,M,Bangalore,['Kannada'],2023-10-16 02:06:31.582870,319.22,1.14,[]
U0190,50,M,Delhi,['Tamil'],2023-08-24 02:06:31.582872,6096.4,19.99,[]
U0191,59,F,Mumbai,['Hindi'],2025-03-20 02:06:31.582875,3434.74,43.48,[]
U0192,61,M,Delhi,['Tamil'],2023-09-04 02:06:31.582877,359.5,1.47,[]
U0193,41,M,Mumbai,['Telugu'],2023-04-24 02:06:31.582879,5536.89,68.36,[]
U0194,32,M,Mumbai,['English'],2025-02-08 02:06:31.582882,832.13,2.77,[]
U0195,49,M,Bangalore,['Telugu'],2022-09-23 02:06:31.582884,1951.76,17.27,[]
U0196,49,M,Kolkata,['Hindi'],2023-03-31 02:06:31.582887,470.65,1.46,[]
U0197,41,F,Hyderabad,['Kannada'],2024-10-20 02:06:31.582889,3714.76,23.97,[]
U0198,58,M,Delhi,['Kannada'],2023-08-19 02:06:31.582891,3297.53,10.15,[]
U0199,29,F,Mumbai,['Tamil'],2024-10-16 02:06:31.582893,711.39,7.04,[]
U0200,56,F,Delhi,"['Hindi', 'English']",2024-08-23 02:06:31.582896,5972.11,18.38,[]
U0201,19,M,Kolkata,['Malayalam'],2023-07-14 02:06:31.582899,1539.01,5.81,[]
U0202,20,M,Hyderabad,['English'],2025-02-26 02:06:31.582901,1038.12,12.21,[]
U0203,54,M,Kolkata,"['Hindi', 'English']",2024-12-11 02:06:31.582903,495.79,3.57,[]
U0204,34,F,Hyderabad,['Hindi'],2024-09-17 02:06:31.582905,928.43,4.2,[]
U0205,19,M,Chennai,['Malayalam'],2024-11-24 02:06:31.582908,66.82,0.55,[]
U0206,19,F,Hyderabad,['Kannada'],2023-11-02 02:06:31.582910,2625.86,30.89,[]
U0207,45,M,Bangalore,['Tamil'],2025-03-05 02:06:31.582912,5539.87,62.25,[]
U0208,40,F,Kolkata,['Malayalam'],2024-12-11 02:06:31.582915,2388.73,14.3,[]
U0209,54,M,Mumbai,['Kannada'],2025-05-18 02:06:31.582917,742.59,10.92,[]
U0210,49,M,Chennai,"['Hindi', 'English']",2024-03-28 02:06:31.582919,102.75,1.8,[]
U0211,50,Other,Bangalore,"['Hindi', 'English']",2024-02-14 02:06:31.582922,724.79,9.29,[]
U0212,18,F,Delhi,['English'],2023-06-15 02:06:31.582924,1614.19,10.48,[]
U0213,36,M,Kolkata,['English'],2023-09-20 02:06:31.582926,4276.5,101.82,[]
U0214,19,F,Mumbai,['Tamil'],2024-01-25 02:06:31.582929,624.18,9.6,[]
U0215,61,F,Hyderabad,['Malayalam'],2024-07-26 02:06:31.582931,3816.66,29.36,[]
U0216,43,F,Mumbai,['English'],2025-04-17 02:06:31.582933,6050.72,19.46,[]
U0217,49,F,Delhi,"['Hindi', 'English']",2024-09-25 02:06:31.582935,1815.12,15.78,[]
U0218,23,M,Chennai,['Malayalam'],2024-07-29 02:06:31.582940,5168.36,156.62,[]
U0219,49,M,Chennai,"['Hindi', 'English']",2023-05-28 02:06:31.582943,2426.73,9.63,[]
U0220,21,M,Kolkata,['Hindi'],2024-08-04 02:06:31.582945,3040.81,15.59,[]
U0221,28,F,Chennai,"['Hindi', 'English']",2023-06-01 02:06:31.582947,2241.41,7.3,[]
U0222,34,F,Kolkata,['Tamil'],2022-12-22 02:06:31.582950,1866.24,11.74,[]
U0223,55,M,Kolkata,['Telugu'],2024-02-11 02:06:31.582952,802.28,13.37,[]
U0224,41,M,Kolkata,['Hindi'],2025-03-09 02:06:31.582954,1083.74,27.09,[]
U0225,22,F,Hyderabad,['Hindi'],2023-06-17 02:06:31.582956,1027.34,3.1,[]
U0226,51,Other,Bangalore,['Tamil'],2024-09-23 02:06:31.582959,2485.45,19.88,[]
U0227,23,F,Kolkata,['Malayalam'],2022-10-17 02:06:31.582961,383.34,1.75,[]
U0228,39,M,Kolkata,['Malayalam'],2024-08-23 02:06:31.582963,7459.22,33.75,[]
U0229,28,M,Bangalore,['Tamil'],2023-03-06 02:06:31.582966,3825.92,12.97,[]
U0230,33,M,Mumbai,['English'],2023-03-02 02:06:31.582968,1539.71,9.81,[]
U0231,50,Other,Kolkata,['Hindi'],2023-08-19 02:06:31.582970,518.15,1.94,[]
U0232,26,M,Hyderabad,['English'],2023-09-25 02:06:31.582972,6411.01,45.47,[]
U0233,23,F,Chennai,"['Hindi', 'English']",2023-07-13 02:06:31.582976,5208.03,15.1,[]
U0234,33,M,Chennai,['Hindi'],2023-02-17 02:06:31.582978,3837.4,22.05,[]
U0235,46,F,Delhi,['Hindi'],2022-10-07 02:06:31.582981,950.5,10.11,[]
U0236,20,F,Delhi,['Kannada'],2024-10-30 02:06:31.582983,1544.74,5.6,[]
U0237,37,F,Chennai,['Telugu'],2024-03-11 02:06:31.582985,325.26,1.29,[]
U0238,53,M,Chennai,['Malayalam'],2025-01-23 02:06:31.582987,628.61,1.84,[]
U0239,36,M,Hyderabad,['Hindi'],2023-11-10 02:06:31.582990,4583.8,33.95,[]
U0240,43,M,Bangalore,['Malayalam'],2024-10-02 02:06:31.582992,3766.21,17.93,[]
U0241,20,Other,Delhi,"['Hindi', 'English']",2023-07-27 02:06:31.582994,2700.41,12.68,[]
U0242,36,F,Bangalore,['Malayalam'],2024-12-19 02:06:31.582996,6782.22,26.6,[]
U0243,37,F,Hyderabad,['English'],2022-11-02 02:06:31.582999,2625.93,8.93,[]
U0244,49,F,Chennai,['English'],2024-08-21 02:06:31.583001,1887.52,6.15,[]
U0245,24,F,Kolkata,['Kannada'],2023-01-25 02:06:31.583003,1248.23,10.58,[]
U0246,58,M,Bangalore,['Telugu'],2024-12-26 02:06:31.583006,8462.74,41.28,[]
U0247,50,Other,Chennai,"['Hindi', 'English']",2025-03-08 02:06:31.583008,259.01,5.51,[]
U0248,57,M,Chennai,['English'],2025-03-20 02:06:31.583011,8016.05,59.38,[]
U0249,56,M,Mumbai,['Tamil'],2024-12-02 02:06:31.583013,5258.45,17.53,[]
U0250,35,F,Bangalore,"['Hindi', 'English']",2023-03-01 02:06:31.583015,417.54,1.2,[]
U0251,57,M,Kolkata,['Malayalam'],2024-07-10 02:06:31.583017,2497.12,12.74,[]
U0252,18,M,Bangalore,"['Hindi', 'English']",2023-09-19 02:06:31.583020,6042.04,143.86,[]
U0253,28,F,Chennai,['Telugu'],2023-04-15 02:06:31.583022,2544.56,41.71,[]
U0254,45,M,Kolkata,['English'],2023-01-27 02:06:31.583024,7131.92,103.36,[]
U0255,42,F,Hyderabad,"['Hindi', 'English']",2023-10-16 02:06:31.583027,8593.26,48.55,[]
U0256,40,M,Mumbai,['Malayalam'],2022-10-20 02:06:31.583029,1646.54,6.67,[]
U0257,48,M,Chennai,['Kannada'],2024-07-29 02:06:31.583031,1421.14,5.73,[]
U0258,47,M,Delhi,['Kannada'],2024-02-26 02:06:31.583034,8261.71,74.43,[]
U0259,59,M,Delhi,['English'],2025-01-13 02:06:31.583036,3373.08,9.32,[]
U0260,52,F,Mumbai,['Kannada'],2024-01-27 02:06:31.583039,369.97,1.56,[]
U0261,24,M,Hyderabad,['Tamil'],2023-06-15 02:06:31.583041,129.64,0.56,[]
U0262,33,F,Chennai,['Telugu'],2024-07-13 02:06:31.583043,2494.67,6.91,[]
U0263,43,F,Bangalore,['Kannada'],2023-06-04 02:06:31.583046,7985.12,119.18,[]
U0264,19,F,Mumbai,['Kannada'],2024-04-03 02:06:31.583048,5578.48,23.24,[]
U0265,18,Other,Hyderabad,['Tamil'],2022-09-28 02:06:31.583050,3379.63,9.49,[]
U0266,29,F,Bangalore,['Telugu'],2024-08-15 02:06:31.583064,449.39,1.62,[]
U0267,22,M,Delhi,"['Hindi', 'English']",2023-12-25 02:06:31.583067,880.02,3.44,[]
U0268,54,M,Delhi,['Telugu'],2023-11-15 02:06:31.583069,6250.62,81.18,[]
U0269,49,M,Bangalore,['Hindi'],2024-01-01 02:06:31.583072,605.64,12.89,[]
U0270,26,F,Mumbai,['English'],2024-02-27 02:06:31.583075,979.02,3.02,[]
U0271,58,M,Delhi,['English'],2025-02-27 02:06:31.583077,416.41,1.85,[]
U0272,52,F,Chennai,['Hindi'],2023-09-16 02:06:31.583079,3382.04,15.66,[]
U0273,36,F,Kolkata,['Tamil'],2025-04-10 02:06:31.583082,8646.26,34.17,[]
U0274,33,M,Bangalore,['Hindi'],2022-11-22 02:06:31.583084,939.89,2.71,[]
U0275,20,F,Bangalore,"['Hindi', 'English']",2024-03-04 02:06:31.583086,1935.4,7.5,[]
U0276,37,M,Delhi,"['Hindi', 'English']",2023-04-29 02:06:31.583089,3018.15,28.47,[]
U0277,41,M,Mumbai,['English'],2024-06-24 02:06:31.583091,22606.74,104.18,[]
U0278,50,F,Chennai,"['Hindi', 'English']",2023-09-10 02:06:31.583093,332.15,1.11,[]
U0279,41,F,Mumbai,['English'],2024-09-06 02:06:31.583095,2070.88,16.7,[]
U0280,28,F,Hyderabad,['Hindi'],2025-04-24 02:06:31.583098,1458.99,4.3,[]
U0281,25,M,Hyderabad,['Hindi'],2025-02-16 02:06:31.583100,6025.72,37.43,[]
U0282,53,M,Kolkata,['Kannada'],2024-09-28 02:06:31.583103,1938.61,28.51,[]
